ad_id,reporting_start,reporting_end,campaign_id,fb_campaign_id,age,gender,interest,impressions,clicks,spent,total_conversion,approved_conversion
764891,2024-04-19,2024-04-20,972,103209,55-64,Female,Fashion,42865,2912,100.72,333,85
885132,2024-03-07,2024-03-09,916,103142,55-64,Female,Business,23313,1435,551.84,87,93
705271,2024-04-02,2024-04-06,934,103218,35-44,Female,Travel,56463,8223,398.46,534,469
739573,2024-04-08,2024-04-11,960,104250,35-44,Male,Fashion,62573,225,1406.0,596,98
834868,2024-04-12,2024-04-14,952,104139,35-44,Male,Travel,32606,2803,885.51,457,534
786349,2024-01-18,2024-01-19,934,103458,18-24,Female,Health,80620,7406,141.07,302,76
828151,2024-03-24,2024-03-27,952,103035,45-54,Female,Education,43066,1773,637.96,302,60
838136,2024-04-16,2024-04-20,934,104223,45-54,Female,Fashion,17256,4336,585.8,49,493
724720,2024-02-27,2024-03-01,934,103056,55-64,Male,Education,8371,2669,252.27,200,88
898778,2024-03-27,2024-03-28,945,103229,18-24,Female,Education,86690,6693,1110.28,62,368
883410,2024-04-07,2024-04-08,960,104472,18-24,Female,Travel,26336,4374,313.28,415,449
712286,2024-04-06,2024-04-09,934,103603,25-34,Male,Fashion,84053,6922,1277.98,556,97
790989,2024-04-23,2024-04-24,945,103772,25-34,Female,Technology,74241,1322,1409.38,246,76
733698,2024-02-17,2024-02-19,934,104131,45-54,Male,Fashion,87164,6429,167.64,481,74
738096,2024-03-14,2024-03-18,945,103836,18-24,Female,Technology,85952,628,1004.36,283,465
755863,2024-02-02,2024-02-05,972,104425,35-44,Female,Technology,88156,7173,954.48,81,282
770939,2024-02-16,2024-02-20,945,104217,55-64,Female,Health,3060,1348,788.05,241,495
856353,2024-04-06,2024-04-07,960,103534,25-34,Female,Health,48592,5371,969.89,90,365
745601,2024-04-21,2024-04-25,952,103514,35-44,Female,Technology,54994,4570,1360.57,411,503
801440,2024-01-26,2024-01-30,952,104104,55-64,Male,Business,81443,3317,1144.43,158,259
760014,2024-03-24,2024-03-26,945,104181,18-24,Female,Fashion,43219,6390,982.39,160,295
882143,2024-03-19,2024-03-23,934,104470,25-34,Male,Health,81501,3271,664.51,21,325
